After doing this, you may fix the identity used for this commit with:

    git commit --amend --reset-author
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/index.mjs.map
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parseDef.d.ts
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parseDef.d.ts.map
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parseDef.js
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parseDef.js.map
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parseDef.mjs
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parseDef.mjs.map
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/any.d.ts
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/any.d.ts.map
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/any.js
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/any.js.map
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/any.mjs
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/any.mjs.map
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/array.d.ts
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/array.d.ts.map
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/array.js
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/array.js.map
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/array.mjs
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/array.mjs.map
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/bigint.d.ts
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/bigint.d.ts.map
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/bigint.js
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/bigint.js.map
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/bigint.mjs
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/bigint.mjs.map
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/boolean.d.ts
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/boolean.d.ts.map
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/boolean.js
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/boolean.js.map
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/boolean.mjs
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/boolean.mjs.map
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/branded.d.ts
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/branded.d.ts.map
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/branded.js
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/branded.js.map
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/branded.mjs
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/branded.mjs.map
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/catch.d.ts
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/catch.d.ts.map
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/catch.js
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/catch.js.map
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/catch.mjs
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/catch.mjs.map
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/date.d.ts
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/date.d.ts.map
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/date.js
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/date.js.map
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/date.mjs
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/date.mjs.map
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/default.d.ts
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/default.d.ts.map
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/default.js
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/default.js.map
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/default.mjs
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/default.mjs.map
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/effects.d.ts
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/effects.d.ts.map
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/effects.js
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/effects.js.map
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/effects.mjs
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/effects.mjs.map
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/enum.d.ts
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/enum.d.ts.map
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/enum.js
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/enum.js.map
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/enum.mjs
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/enum.mjs.map
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/intersection.d.ts
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/intersection.d.ts.map
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/intersection.js
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/intersection.js.map
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/intersection.mjs
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/intersection.mjs.map
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/literal.d.ts
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/literal.d.ts.map
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/literal.js
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/literal.js.map
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/literal.mjs
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/literal.mjs.map
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/map.d.ts
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/map.d.ts.map
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/map.js
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/map.js.map
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/map.mjs
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/map.mjs.map
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/nativeEnum.d.ts
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/nativeEnum.d.ts.map
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/nativeEnum.js
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/nativeEnum.js.map
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/nativeEnum.mjs
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/nativeEnum.mjs.map
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/never.d.ts
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/never.d.ts.map
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/never.js
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/never.js.map
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/never.mjs
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/never.mjs.map
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/null.d.ts
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/null.d.ts.map
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/null.js
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/null.js.map
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/null.mjs
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/null.mjs.map
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/nullable.d.ts
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/nullable.d.ts.map
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/nullable.js
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/nullable.js.map
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/nullable.mjs
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/nullable.mjs.map
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/number.d.ts
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/number.d.ts.map
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/number.js
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/number.js.map
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/number.mjs
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/number.mjs.map
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/object.d.ts
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/object.d.ts.map
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/object.js
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/object.js.map
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/object.mjs
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/object.mjs.map
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/optional.d.ts
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/optional.d.ts.map
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/optional.js
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/optional.js.map
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/optional.mjs
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/optional.mjs.map
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/pipeline.d.ts
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/pipeline.d.ts.map
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/pipeline.js
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/pipeline.js.map
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/pipeline.mjs
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/pipeline.mjs.map
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/promise.d.ts
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/promise.d.ts.map
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/promise.js
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/promise.js.map
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/promise.mjs
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/promise.mjs.map
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/readonly.d.ts
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/readonly.d.ts.map
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/readonly.js
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/readonly.js.map
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/readonly.mjs
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/readonly.mjs.map
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/record.d.ts
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/record.d.ts.map
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/record.js
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/record.js.map
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/record.mjs
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/record.mjs.map
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/set.d.ts
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/set.d.ts.map
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/set.js
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/set.js.map
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/set.mjs
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/set.mjs.map
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/string.d.ts
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/string.d.ts.map
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/string.js
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/string.js.map
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/string.mjs
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/string.mjs.map
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/tuple.d.ts
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/tuple.d.ts.map
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/tuple.js
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/tuple.js.map
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/tuple.mjs
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/tuple.mjs.map
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/undefined.d.ts
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/undefined.d.ts.map
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/undefined.js
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/undefined.js.map
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/undefined.mjs
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/undefined.mjs.map
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/union.d.ts
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/union.d.ts.map
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/union.js
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/union.js.map
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/union.mjs
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/union.mjs.map
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/unknown.d.ts
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/unknown.d.ts.map
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/unknown.js
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/unknown.js.map
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/unknown.mjs
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/parsers/unknown.mjs.map
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/util.d.ts
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/util.d.ts.map
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/util.js
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/util.js.map
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/util.mjs
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/util.mjs.map
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/zodToJsonSchema.d.ts
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/zodToJsonSchema.d.ts.map
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/zodToJsonSchema.js
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/zodToJsonSchema.js.map
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/zodToJsonSchema.mjs
 create mode 100644 node_modules/openai/_vendor/zod-to-json-schema/zodToJsonSchema.mjs.map
 create mode 100644 node_modules/openai/beta/realtime/index.d.ts
 create mode 100644 node_modules/openai/beta/realtime/index.d.ts.map
 create mode 100644 node_modules/openai/beta/realtime/index.js
 create mode 100644 node_modules/openai/beta/realtime/index.js.map
 create mode 100644 node_modules/openai/beta/realtime/index.mjs
 create mode 100644 node_modules/openai/beta/realtime/index.mjs.map
 create mode 100644 node_modules/openai/beta/realtime/internal-base.d.ts
 create mode 100644 node_modules/openai/beta/realtime/internal-base.d.ts.map
 create mode 100644 node_modules/openai/beta/realtime/internal-base.js
 create mode 100644 node_modules/openai/beta/realtime/internal-base.js.map
 create mode 100644 node_modules/openai/beta/realtime/internal-base.mjs
 create mode 100644 node_modules/openai/beta/realtime/internal-base.mjs.map
 create mode 100644 node_modules/openai/beta/realtime/websocket.d.ts
 create mode 100644 node_modules/openai/beta/realtime/websocket.d.ts.map
 create mode 100644 node_modules/openai/beta/realtime/websocket.js
 create mode 100644 node_modules/openai/beta/realtime/websocket.js.map
 create mode 100644 node_modules/openai/beta/realtime/websocket.mjs
 create mode 100644 node_modules/openai/beta/realtime/websocket.mjs.map
 create mode 100644 node_modules/openai/beta/realtime/ws.d.ts
 create mode 100644 node_modules/openai/beta/realtime/ws.d.ts.map
 create mode 100644 node_modules/openai/beta/realtime/ws.js
 create mode 100644 node_modules/openai/beta/realtime/ws.js.map
 create mode 100644 node_modules/openai/beta/realtime/ws.mjs
 create mode 100644 node_modules/openai/beta/realtime/ws.mjs.map
 create mode 100755 node_modules/openai/bin/cli
 create mode 100644 node_modules/openai/core.d.ts
 create mode 100644 node_modules/openai/core.d.ts.map
 create mode 100644 node_modules/openai/core.js
 create mode 100644 node_modules/openai/core.js.map
 create mode 100644 node_modules/openai/core.mjs
 create mode 100644 node_modules/openai/core.mjs.map
 create mode 100644 node_modules/openai/error.d.ts
 create mode 100644 node_modules/openai/error.d.ts.map
 create mode 100644 node_modules/openai/error.js
 create mode 100644 node_modules/openai/error.js.map
 create mode 100644 node_modules/openai/error.mjs
 create mode 100644 node_modules/openai/error.mjs.map
 create mode 100644 node_modules/openai/helpers/audio.d.ts
 create mode 100644 node_modules/openai/helpers/audio.d.ts.map
 create mode 100644 node_modules/openai/helpers/audio.js
 create mode 100644 node_modules/openai/helpers/audio.js.map
 create mode 100644 node_modules/openai/helpers/audio.mjs
 create mode 100644 node_modules/openai/helpers/audio.mjs.map
 create mode 100644 node_modules/openai/helpers/zod.d.ts
 create mode 100644 node_modules/openai/helpers/zod.d.ts.map
 create mode 100644 node_modules/openai/helpers/zod.js
 create mode 100644 node_modules/openai/helpers/zod.js.map
 create mode 100644 node_modules/openai/helpers/zod.mjs
 create mode 100644 node_modules/openai/helpers/zod.mjs.map
 create mode 100644 node_modules/openai/index.d.mts
 create mode 100644 node_modules/openai/index.d.ts
 create mode 100644 node_modules/openai/index.d.ts.map
 create mode 100644 node_modules/openai/index.js
 create mode 100644 node_modules/openai/index.js.map
 create mode 100644 node_modules/openai/index.mjs
 create mode 100644 node_modules/openai/index.mjs.map
 create mode 100644 node_modules/openai/internal/decoders/line.d.ts
 create mode 100644 node_modules/openai/internal/decoders/line.d.ts.map
 create mode 100644 node_modules/openai/internal/decoders/line.js
 create mode 100644 node_modules/openai/internal/decoders/line.js.map
 create mode 100644 node_modules/openai/internal/decoders/line.mjs
 create mode 100644 node_modules/openai/internal/decoders/line.mjs.map
 create mode 100644 node_modules/openai/internal/qs/formats.d.ts
 create mode 100644 node_modules/openai/internal/qs/formats.d.ts.map
 create mode 100644 node_modules/openai/internal/qs/formats.js
 create mode 100644 node_modules/openai/internal/qs/formats.js.map
 create mode 100644 node_modules/openai/internal/qs/formats.mjs
 create mode 100644 node_modules/openai/internal/qs/formats.mjs.map
 create mode 100644 node_modules/openai/internal/qs/index.d.ts
 create mode 100644 node_modules/openai/internal/qs/index.d.ts.map
 create mode 100644 node_modules/openai/internal/qs/index.js
 create mode 100644 node_modules/openai/internal/qs/index.js.map
 create mode 100644 node_modules/openai/internal/qs/index.mjs
 create mode 100644 node_modules/openai/internal/qs/index.mjs.map
 create mode 100644 node_modules/openai/internal/qs/stringify.d.ts
 create mode 100644 node_modules/openai/internal/qs/stringify.d.ts.map
 create mode 100644 node_modules/openai/internal/qs/stringify.js
 create mode 100644 node_modules/openai/internal/qs/stringify.js.map
 create mode 100644 node_modules/openai/internal/qs/stringify.mjs
 create mode 100644 node_modules/openai/internal/qs/stringify.mjs.map
 create mode 100644 node_modules/openai/internal/qs/types.d.ts
 create mode 100644 node_modules/openai/internal/qs/types.d.ts.map
 create mode 100644 node_modules/openai/internal/qs/types.js
 create mode 100644 node_modules/openai/internal/qs/types.js.map
 create mode 100644 node_modules/openai/internal/qs/types.mjs
 create mode 100644 node_modules/openai/internal/qs/types.mjs.map
 create mode 100644 node_modules/openai/internal/qs/utils.d.ts
 create mode 100644 node_modules/openai/internal/qs/utils.d.ts.map
 create mode 100644 node_modules/openai/internal/qs/utils.js
 create mode 100644 node_modules/openai/internal/qs/utils.js.map
 create mode 100644 node_modules/openai/internal/qs/utils.mjs
 create mode 100644 node_modules/openai/internal/qs/utils.mjs.map
 create mode 100644 node_modules/openai/internal/stream-utils.d.ts
 create mode 100644 node_modules/openai/internal/stream-utils.d.ts.map
 create mode 100644 node_modules/openai/internal/stream-utils.js
 create mode 100644 node_modules/openai/internal/stream-utils.js.map
 create mode 100644 node_modules/openai/internal/stream-utils.mjs
 create mode 100644 node_modules/openai/internal/stream-utils.mjs.map
 create mode 100644 node_modules/openai/lib/AbstractChatCompletionRunner.d.ts
 create mode 100644 node_modules/openai/lib/AbstractChatCompletionRunner.d.ts.map
 create mode 100644 node_modules/openai/lib/AbstractChatCompletionRunner.js
 create mode 100644 node_modules/openai/lib/AbstractChatCompletionRunner.js.map
 create mode 100644 node_modules/openai/lib/AbstractChatCompletionRunner.mjs
 create mode 100644 node_modules/openai/lib/AbstractChatCompletionRunner.mjs.map
 create mode 100644 node_modules/openai/lib/AssistantStream.d.ts
 create mode 100644 node_modules/openai/lib/AssistantStream.d.ts.map
 create mode 100644 node_modules/openai/lib/AssistantStream.js
 create mode 100644 node_modules/openai/lib/AssistantStream.js.map
 create mode 100644 node_modules/openai/lib/AssistantStream.mjs
 create mode 100644 node_modules/openai/lib/AssistantStream.mjs.map
 create mode 100644 node_modules/openai/lib/ChatCompletionRunner.d.ts
 create mode 100644 node_modules/openai/lib/ChatCompletionRunner.d.ts.map
 create mode 100644 node_modules/openai/lib/ChatCompletionRunner.js
 create mode 100644 node_modules/openai/lib/ChatCompletionRunner.js.map
 create mode 100644 node_modules/openai/lib/ChatCompletionRunner.mjs
 create mode 100644 node_modules/openai/lib/ChatCompletionRunner.mjs.map
 create mode 100644 node_modules/openai/lib/ChatCompletionStream.d.ts
 create mode 100644 node_modules/openai/lib/ChatCompletionStream.d.ts.map
 create mode 100644 node_modules/openai/lib/ChatCompletionStream.js
 create mode 100644 node_modules/openai/lib/ChatCompletionStream.js.map
 create mode 100644 node_modules/openai/lib/ChatCompletionStream.mjs
 create mode 100644 node_modules/openai/lib/ChatCompletionStream.mjs.map
 create mode 100644 node_modules/openai/lib/ChatCompletionStreamingRunner.d.ts
 create mode 100644 node_modules/openai/lib/ChatCompletionStreamingRunner.d.ts.map
 create mode 100644 node_modules/openai/lib/ChatCompletionStreamingRunner.js
 create mode 100644 node_modules/openai/lib/ChatCompletionStreamingRunner.js.map
 create mode 100644 node_modules/openai/lib/ChatCompletionStreamingRunner.mjs
 create mode 100644 node_modules/openai/lib/ChatCompletionStreamingRunner.mjs.map
 create mode 100644 node_modules/openai/lib/EventEmitter.d.ts
 create mode 100644 node_modules/openai/lib/EventEmitter.d.ts.map
 create mode 100644 node_modules/openai/lib/EventEmitter.js
 create mode 100644 node_modules/openai/lib/EventEmitter.js.map
 create mode 100644 node_modules/openai/lib/EventEmitter.mjs
 create mode 100644 node_modules/openai/lib/EventEmitter.mjs.map
 create mode 100644 node_modules/openai/lib/EventStream.d.ts
 create mode 100644 node_modules/openai/lib/EventStream.d.ts.map
 create mode 100644 node_modules/openai/lib/EventStream.js
 create mode 100644 node_modules/openai/lib/EventStream.js.map
 create mode 100644 node_modules/openai/lib/EventStream.mjs
 create mode 100644 node_modules/openai/lib/EventStream.mjs.map
 create mode 100644 node_modules/openai/lib/ResponsesParser.d.ts
 create mode 100644 node_modules/openai/lib/ResponsesParser.d.ts.map
 create mode 100644 node_modules/openai/lib/ResponsesParser.js
 create mode 100644 node_modules/openai/lib/ResponsesParser.js.map
 create mode 100644 node_modules/openai/lib/ResponsesParser.mjs
 create mode 100644 node_modules/openai/lib/ResponsesParser.mjs.map
 create mode 100644 node_modules/openai/lib/RunnableFunction.d.ts
 create mode 100644 node_modules/openai/lib/RunnableFunction.d.ts.map
 create mode 100644 node_modules/openai/lib/RunnableFunction.js
 create mode 100644 node_modules/openai/lib/RunnableFunction.js.map
 create mode 100644 node_modules/openai/lib/RunnableFunction.mjs
 create mode 100644 node_modules/openai/lib/RunnableFunction.mjs.map
 create mode 100644 node_modules/openai/lib/Util.d.ts
 create mode 100644 node_modules/openai/lib/Util.d.ts.map
 create mode 100644 node_modules/openai/lib/Util.js
 create mode 100644 node_modules/openai/lib/Util.js.map
 create mode 100644 node_modules/openai/lib/Util.mjs
 create mode 100644 node_modules/openai/lib/Util.mjs.map
 create mode 100644 node_modules/openai/lib/chatCompletionUtils.d.ts
 create mode 100644 node_modules/openai/lib/chatCompletionUtils.d.ts.map
 create mode 100644 node_modules/openai/lib/chatCompletionUtils.js
 create mode 100644 node_modules/openai/lib/chatCompletionUtils.js.map
 create mode 100644 node_modules/openai/lib/chatCompletionUtils.mjs
 create mode 100644 node_modules/openai/lib/chatCompletionUtils.mjs.map
 create mode 100644 node_modules/openai/lib/jsonschema.d.ts
 create mode 100644 node_modules/openai/lib/jsonschema.d.ts.map
 create mode 100644 node_modules/openai/lib/jsonschema.js
 create mode 100644 node_modules/openai/lib/jsonschema.js.map
 create mode 100644 node_modules/openai/lib/jsonschema.mjs
 create mode 100644 node_modules/openai/lib/jsonschema.mjs.map
 create mode 100644 node_modules/openai/lib/parser.d.ts
 create mode 100644 node_modules/openai/lib/parser.d.ts.map
 create mode 100644 node_modules/openai/lib/parser.js
 create mode 100644 node_modules/openai/lib/parser.js.map
 create mode 100644 node_modules/openai/lib/parser.mjs
 create mode 100644 node_modules/openai/lib/parser.mjs.map
 create mode 100644 node_modules/openai/lib/responses/EventTypes.d.ts
 create mode 100644 node_modules/openai/lib/responses/EventTypes.d.ts.map
 create mode 100644 node_modules/openai/lib/responses/EventTypes.js
 create mode 100644 node_modules/openai/lib/responses/EventTypes.js.map
 create mode 100644 node_modules/openai/lib/responses/EventTypes.mjs
 create mode 100644 node_modules/openai/lib/responses/EventTypes.mjs.map
 create mode 100644 node_modules/openai/lib/responses/ResponseStream.d.ts
